id,sentiment,score
18307,1,7
18309,1,10
18310,1,7
18311,0,3
18317,0,2
18318,1,10
18321,0,2
18323,0,1
18327,0,1
18328,0,2
18335,0,3
18336,1,8
18338,1,10
18339,1,8
18342,0,1
18343,1,10
18344,1,8
18345,1,7
18354,1,10
18357,0,4
18358,1,10
18360,0,4
18362,0,4
18363,1,8
18365,0,3
18367,1,9
18369,0,2
18370,0,1
18372,0,2
18374,0,1
18379,1,8
18386,0,1
18387,1,9
18388,0,1
18389,0,1
18391,0,1
18392,0,3
18394,1,9
18399,0,1
18401,1,9
18402,0,4
18405,1,10
18408,0,1
18410,0,1
18412,1,9
18413,0,2
18416,0,3
18417,0,3
18420,0,4
18421,1,10
18425,1,8
18428,0,1
18429,0,1
18431,0,1
18433,0,2
18434,1,8
18436,1,10
18439,1,10
18442,0,1
18444,1,8
18445,0,1
18451,0,1
18452,1,8
18454,0,1
18455,1,8
18457,1,7
18463,0,3
18467,0,4
18468,1,8
18474,0,1
18475,0,3
18476,0,3
18478,0,1
18480,1,7
18481,0,3
18482,1,10
18486,0,1
18487,1,9
18491,1,7
18492,1,8
18493,0,3
18494,0,1
18495,0,3
18497,0,2
18503,1,8
18506,1,7
18508,0,3
18510,1,7
18511,0,1
18512,0,1
18519,1,8
18524,1,7
18527,0,1
18528,1,10
18530,0,1
18531,1,7
18532,1,10
18534,1,8
18535,1,7
18536,0,1
18537,1,10
18540,0,3
18541,0,2
18542,0,4
18543,1,7
18546,1,8
18547,0,3
18548,1,10
18549,1,7
18550,0,3
18552,1,8
18553,1,10
18554,0,2
18555,0,1
18558,0,1
18559,0,3
18560,0,2
18561,0,2
18562,1,7
18564,0,1
18565,1,10
18567,1,9
18568,1,8
18570,0,1
18576,1,8
18577,1,8
18581,1,10
18582,1,9
18583,0,1
18585,0,3
18586,0,4
18587,0,2
18589,1,10
18590,0,1
18593,1,9
18594,0,3
18599,0,1
18600,0,3
18601,1,10
18602,1,10
18605,1,9
18606,0,3
18608,0,2
18610,1,10
18611,0,1
18612,1,7
18615,0,1
18618,1,10
18622,1,8
18628,1,10
18636,1,7
18642,1,10
18644,1,10
18645,1,10
18650,0,2
18652,0,4
18653,0,4
18654,0,4
18655,0,1
18658,0,3
18661,0,1
18662,1,10
18671,0,3
18674,1,7
18675,0,1
18676,0,4
18679,0,2
18680,0,1
18683,1,10
18685,1,8
18686,0,1
18688,1,10
18689,0,3
18690,1,7
18695,0,4
18696,0,1
18697,1,10
18699,0,2
18700,0,3
18703,1,10
18705,0,1
18706,0,1
18707,0,2
18708,0,1
18711,1,8
18713,1,8
18715,0,4
18718,1,10
18721,0,4
18722,0,1
18726,1,7
18727,1,8
18730,1,10
18732,0,1
18735,0,4
18736,0,1
18737,0,1
18738,0,1
18739,0,4
18740,0,1
18741,0,1
18742,0,3
18745,0,1
18746,0,3
18749,1,10
18750,1,7
18752,1,9
18753,0,2
18755,1,10
18756,0,4
18757,1,8
18758,0,4
18760,1,8
18762,0,3
18763,1,7
18765,1,8
18768,1,9
18769,1,8
18775,1,9
18776,0,3
18777,0,3
18778,0,3
18781,1,9
18783,1,10
18784,1,10
18785,1,10
18790,1,9
18793,0,4
18794,0,1
18798,0,1
18800,1,8
18801,1,10
18804,0,1
18806,1,10
18811,1,10
18813,1,10
18815,1,7
18816,1,10
18823,1,10
18824,0,4
18825,1,8
18827,1,10
18828,0,4
18830,0,3
18832,1,9
18834,0,2
18840,1,10
18841,1,10
18845,1,8
18847,0,1
18849,1,8
18853,1,10
18854,0,4
18855,1,10
18858,0,3
18859,0,1
18861,0,1
18865,1,9
18866,0,4
18867,0,1
18869,0,3
18870,1,7
18874,1,10
18875,0,2
18879,1,8
18882,0,3
18883,0,1
18884,1,8
18887,1,10
18888,1,7
18889,1,8
18891,0,3
18893,1,7
18894,0,1
18898,1,9
18899,0,3
18900,1,10
18901,0,1
18902,1,10
18903,0,1
18907,1,8
18908,0,1
18909,1,7
18910,0,1
18911,1,8
18912,1,8
18914,0,1
18921,1,8
18923,0,1
18924,0,2
18925,1,9
18928,1,8
18932,1,9
18934,1,10
18935,0,4
18937,0,4
18938,1,10
18942,0,2
18943,1,10
18944,1,10
18946,0,3
18947,0,1
18950,0,2
18952,0,4
18953,0,2
18955,1,10
18957,1,8
18958,1,7
18959,0,1
18960,1,7
18961,0,1
18963,0,2
18964,1,7
18965,0,1
18969,1,10
18971,0,1
18973,0,2
18975,0,2
18977,1,10
18978,0,1
18981,0,3
18982,1,9
18983,0,1
18984,0,1
18987,1,8
18989,0,1
18990,1,7
18991,0,1
18993,1,8
18994,1,10
18995,1,10
18996,1,10
19000,1,9
19006,1,7
19009,1,8
19010,1,7
19013,0,1
19016,1,10
19017,1,9
19020,0,3
19021,0,1
19025,0,1
19026,0,3
19027,0,3
19028,0,2
19029,1,10
19030,0,1
19031,1,8
19032,1,10
19034,1,10
19035,1,10
19036,1,7
19041,1,10
19042,0,3
19043,1,8
19044,0,1
19045,1,8
19046,0,1
19048,0,2
19050,1,7
19051,0,3
19052,0,1
19060,1,10
19062,1,10
19063,1,10
19065,0,1
19066,0,4
19067,1,8
19068,1,10
19070,1,8
19071,0,2
19074,0,1
19075,0,2
19085,0,4
19087,1,9
19088,1,8
19090,0,4
19092,0,3
19094,1,8
19095,1,9
19096,1,10
19098,0,4
19099,1,10
19100,0,3
19102,1,8
19103,0,1
19105,1,10
19106,0,1
19107,0,1
19109,1,10
19110,0,3
19111,1,7
19113,0,1
19115,1,10
19117,1,10
19118,0,4
19119,0,1
19121,1,8
19122,0,1
19125,0,1
19128,1,7
19131,1,10
19133,0,2
19136,1,10
19137,0,2
19139,0,4
19140,0,2
19142,1,8
19145,0,4
19146,0,1
19148,0,2
19154,0,1
19156,0,4
19157,0,4
19159,0,4
19160,1,8
19164,1,10
19165,0,4
19166,1,7
19167,1,7
19168,1,7
19169,1,7
19173,1,9
19174,0,3
19176,1,7
19178,0,2
19181,0,1
19184,0,1
19185,1,10
19186,1,10
19187,0,4
19188,1,9
19189,0,2
19190,0,2
19191,1,8
19193,0,2
19195,1,9
19198,1,10
19199,0,1
19200,0,1
19201,1,9
19203,0,1
19205,0,1
19209,0,2
19212,1,7
19213,0,1
19215,1,8
19216,0,1
19217,0,4
19218,0,4
19219,1,7
19221,0,1
19223,1,8
19225,1,7
19226,1,10
19229,0,3
19231,1,10
19232,0,3
19235,0,2
19236,1,9
19237,0,2
19238,1,10
19239,0,1
19240,0,1
19242,0,1
19249,1,10
19250,0,3
19253,0,2
19255,0,1
19256,0,3
19257,1,10
19259,1,10
19260,0,3
19263,0,1
19265,0,1
19267,1,9
19270,1,10
19275,0,4
19276,0,1
19277,1,10
19278,0,2
19280,1,10
19282,1,10
19283,0,1
19285,1,9
19287,0,1
19289,0,2
19290,1,10
19292,1,8
19293,1,7
19295,1,10
19296,0,3
19300,1,10
19302,1,9
19303,0,2
19304,1,8
19306,0,1
19307,1,8
19308,1,7
19312,0,4
19314,0,1
19315,0,1
19316,1,10
19318,0,1
19320,1,8
19321,0,2
19324,0,2
19327,0,1
19329,1,7
19330,0,1
19331,0,1
19333,1,10
19334,1,10
19335,0,3
19336,1,7
19337,0,4
19338,1,9
19340,1,9
19342,1,10
19343,1,9
19345,1,8
19346,1,8
19349,1,7
19351,1,7
19353,1,8
19354,0,1
19355,1,8
19357,1,10
19358,0,3
19360,1,10
19361,0,1
19362,1,7
19363,0,1
19366,0,1
19368,0,1
19370,0,2
19371,1,10
19372,0,3
19373,1,7
19375,1,8
19377,1,10
19378,0,1
19379,1,7
19381,0,2
19382,1,7
19383,1,7
19384,1,7
19385,0,1
19386,1,8
19387,1,7
19388,0,3
19390,1,10
19393,0,2
19394,1,7
19398,1,7
19399,1,10
19403,0,1
19407,0,3
19409,0,2
19412,0,1
19413,1,8
19414,1,7
19416,0,4
19417,1,8
19418,0,1
19420,1,8
19423,1,9
19426,0,2
19427,0,2
19430,1,10
19431,0,1
19432,1,10
19434,0,1
19435,1,8
19436,0,1
19442,0,4
19444,1,9
19445,0,3
19448,1,9
19449,1,10
19452,0,3
19456,0,1
19459,1,9
19460,1,8
19461,0,4
19462,1,9
19464,0,2
19466,0,3
19469,1,9
19471,0,1
19472,1,7
19473,0,1
19475,1,10
19477,0,1
19481,0,4
19484,1,7
19485,1,10
19486,1,10
19489,1,10
19490,1,10
19491,0,4
19495,0,3
19496,1,10
19497,1,8
19499,0,3
19501,1,8
19503,1,7
19507,1,10
19509,1,9
19512,0,1
19514,1,10
19517,0,3
19519,1,10
19520,1,8
19521,1,9
19522,1,10
19523,0,4
19524,1,8
19525,1,8
19526,1,10
19528,1,10
19531,0,4
19533,1,10
19537,0,1
19541,0,1
19543,1,10
19544,1,8
19545,1,10
19550,1,8
19551,1,8
19552,1,9
19554,0,3
19557,1,10
19558,0,3
19559,1,9
19560,0,2
19561,0,3
19565,0,1
19568,1,10
19569,0,4
19570,1,7
19572,1,8
19574,1,10
19576,1,8
19578,0,1
19580,0,1
19581,0,1
19582,0,1
19583,1,9
19586,0,4
19588,0,1
19589,0,1
19590,0,1
19592,1,9
19593,1,10
19594,1,8
19595,1,8
19597,0,4
19599,0,4
19603,1,9
19606,0,2
19607,1,10
19608,0,4
19609,1,10
19612,0,3
19613,0,1
19615,0,1
19617,1,7
19618,0,1
19619,0,1
19621,0,2
19626,1,7
19629,0,2
19630,0,4
19631,0,2
19636,1,8
19637,0,2
19639,0,2
19641,0,1
19642,0,4
19644,0,1
19645,1,8
19646,0,1
19654,1,8
19660,0,1
19662,0,2
19663,1,7
19666,0,3
19667,1,7
19670,1,10
19671,0,1
19676,0,1
19679,1,10
19680,1,10
19682,1,10
19683,0,3
19684,0,1
19689,1,9
19691,1,8
19693,1,9
19694,1,9
19696,1,10
19697,0,1
19698,1,10
19701,1,10
19704,0,2
19705,0,1
19707,0,1
19708,1,8
19709,0,1
19713,0,2
19714,1,10
19716,1,8
19721,1,8
19723,1,9
19725,0,1
19726,0,1
19729,1,10
19731,0,3
19737,0,3
19738,0,1
19741,1,10
19742,1,8
19743,1,10
19744,1,10
19749,0,3
19751,0,1
19752,0,1
19753,0,1
19755,1,10
19759,0,4
19761,0,1
19762,1,7
19769,1,8
19774,0,1
19775,1,9
19776,0,4
19778,0,2
19782,1,7
19784,1,10
19790,0,1
19791,1,10
19795,1,7
19797,0,4
19798,1,8
19800,0,3
19802,1,10
19803,0,1
19804,0,3
19805,0,2
19806,0,4
19809,0,1
19810,1,8
19812,0,3
19814,1,7
19815,0,3
19818,1,8
19822,1,9
19823,0,2
19824,1,7
19829,0,1
19832,1,8
19834,1,10
19835,1,9
19838,0,2
19839,1,9
19842,0,3
19846,1,9
19847,1,9
19851,0,2
19852,0,1
19856,1,7
19858,0,2
19859,1,9
19865,1,10
19866,0,1
19867,0,2
19873,0,3
19874,0,3
19875,1,10
19877,0,1
19878,0,1
19879,1,9
19881,0,1
19883,1,8
19886,0,1
19889,1,7
19890,0,1
19891,1,7
19892,0,2
19894,0,3
19896,1,10
19897,0,4
19900,0,2
19905,1,8
19907,1,9
19909,0,3
19911,0,4
19912,1,10
19914,1,8
19915,1,10
19916,0,1
19917,0,3
19919,1,7
19920,1,7
19921,0,1
19923,1,10
19927,1,10
19928,0,2
19931,1,10
19932,0,3
19933,0,3
19936,0,2
19937,0,1
19940,1,7
19941,0,3
19943,0,1
19944,1,8
19948,1,8
19949,0,1
19952,1,7
19955,0,2
19960,0,3
19961,0,1
19964,0,3
19966,0,3
19967,0,3
19968,0,1
19969,1,8
19970,0,3
19971,1,10
19972,1,10
19973,1,8
19974,0,1
19976,1,9
19977,1,9
19978,0,4
19981,0,4
19982,1,7
19985,1,9
19986,1,7
19991,0,2
19993,1,10
19996,1,9
19997,0,1
19999,0,1
20000,1,9
20002,0,1
20005,0,4
20006,1,8
20009,1,10
20010,0,3
20014,0,1
20015,0,4
20016,1,10
20017,0,4
20018,0,1
20020,1,9
20021,0,1
20032,0,2
20033,1,8
20034,1,10
20037,0,3
20038,1,8
20040,1,10
20041,0,1
20044,1,8
20046,0,4
20047,1,10
20049,1,10
20050,0,1
20051,0,4
20053,1,8
20054,1,9
20055,0,3
20056,1,9
20057,0,4
20058,1,10
20060,1,8
20062,1,9
20064,1,10
20066,1,10
20068,0,1
20072,0,1
20077,1,9
20081,0,1
20083,0,3
20084,1,7
20086,1,7
20088,0,1
20090,0,1
20092,0,1
20093,0,1
20094,1,9
20098,1,7
20101,0,2
20102,1,10
20103,1,10
20105,1,9
20106,1,10
20107,0,3
20108,1,8
20110,0,1
20111,0,4
20112,0,3
20115,0,3
20116,0,2
20117,0,1
20120,0,2
20125,0,4
20128,0,1
20131,1,10
20136,0,1
20137,1,7
20139,0,1
20142,0,1
20145,1,10
20150,0,2
20151,1,10
20152,0,3
20154,0,4
20156,1,10
20157,0,1
20159,0,3
20161,1,7
20162,0,4
20163,0,4
20166,0,2
20169,0,3
20178,1,8
20181,0,3
20182,1,7
20184,1,7
20186,0,1
20187,1,9
20189,1,7
20195,1,8
20196,1,10
20201,0,4
20206,0,1
20208,0,4
20209,0,4
20210,1,9
20211,1,10
20212,1,9
20213,1,10
20214,1,10
20215,0,3
20218,1,10
20222,1,8
20226,1,8
20228,1,8
20229,0,4
20230,0,1
20231,0,2
20232,1,9
20233,1,8
20237,0,1
20238,1,10
20239,1,8
20240,1,10
20241,0,2
20242,1,9
20243,1,8
20244,0,1
20246,0,3
20248,0,3
20250,1,10
20251,1,10
20252,0,4
20254,1,10
20255,0,1
20257,0,3
20258,0,3
20259,0,3
20261,1,7
20262,0,3
20264,0,1
20266,0,4
20267,0,3
20269,1,9
20271,0,4
20272,0,4
20273,0,4
20274,0,3
20276,1,7
20277,1,9
20278,0,3
20281,0,4
20282,1,10
20283,0,4
20284,0,1
20286,0,3
20287,1,10
20294,1,10
20295,0,1
20296,0,3
20306,1,8
20307,1,10
20311,1,7
20315,1,8
20316,1,7
20318,0,2
20324,1,10
20325,1,10
20327,0,4
20328,0,1
20335,1,7
20336,1,7
20338,0,1
20339,1,10
20340,1,10
20342,0,1
20343,0,1
20344,0,1
20346,0,4
20347,0,1
20349,1,7
20351,1,10
20353,1,8
20354,1,10
20355,0,4
20357,0,3
20358,1,10
20359,0,1
20361,0,1
20362,0,3
20368,0,3
20370,1,8
20371,0,4
20372,1,9
20375,1,10
20376,1,10
20377,1,10
20378,0,1
20383,1,10
20384,0,3
20386,0,4
20389,0,4
20390,0,1
20391,1,10
20394,0,1
20396,1,10
20397,0,4
20398,0,3
20400,1,9
20402,0,1
20403,0,3
20404,1,8
20409,1,9
20411,1,8
20417,1,9
20420,0,2
20422,0,1
20423,0,1
20424,1,8
20425,0,1
20426,0,1
20428,0,4
20429,0,1
20430,0,4
20432,0,1
20436,0,2
20437,0,4
20442,0,1
20443,1,10
20444,0,2
20445,0,3
20446,1,10
20447,0,1
20448,1,10
20453,0,3
20455,1,10
20459,0,3
20461,1,8
20466,0,3
20467,1,9
20468,1,7
20471,1,8
20478,0,1
20479,1,10
20480,1,10
20485,0,1
20486,0,4
20488,1,9
20491,1,7
20494,0,1
20495,0,4
20497,0,4
20498,0,3
20499,0,4
20501,1,9
20509,0,4
20510,1,10
20512,0,3
20513,1,10
20515,1,8
20517,0,1
20519,1,8
20523,0,4
20524,1,10
20527,1,10
20528,0,4
20532,1,10
20533,1,9
20534,1,10
20536,1,10
20542,0,3
20545,0,3
20548,1,10
20554,1,10
20555,0,3
20557,1,9
20561,0,3
20562,1,8
20563,1,10
20567,1,10
20573,1,10
20578,1,10
20582,0,3
20586,0,4
20587,1,9
20588,0,1
20589,0,2
20592,1,7
20593,0,1
20594,0,1
20595,1,10
20596,0,4
20597,1,10
20598,0,4
20599,1,8
20601,0,4
20603,1,8
20605,0,4
20608,0,3
20614,0,4
20615,1,8
20620,1,8
20621,0,1
20626,1,8
20627,0,4
20628,0,4
20631,1,9
20632,1,10
20637,0,4
20639,1,10
20643,0,3
20644,0,4
20645,0,1
20646,1,9
20648,1,10
20650,0,2
20654,0,2
20655,0,3
20656,1,8
20657,1,8
20658,1,8
20659,0,1
20660,0,4
20661,0,1
20663,0,1
20665,0,4
20670,0,1
20675,1,7
20679,1,9
20680,0,1
20681,1,10
20682,1,10
20683,1,10
20684,1,9
20685,1,10
20688,0,2
20693,0,2
20694,0,3
20695,0,3
20697,0,3
20699,0,4
20702,1,7
20703,0,1
20705,0,3
20706,0,1
20710,0,1
20711,0,3
20712,0,1
20713,0,3
20719,0,1
20722,1,7
20723,1,7
20725,1,7
20726,1,7
20727,1,8
20728,1,8
20729,1,7
20731,1,10
20733,1,10
20734,0,1
20735,1,10
20736,1,7
20738,0,1
20746,0,4
20747,1,10
20748,0,3
20749,1,9
20751,0,4
20752,0,3
20753,1,7
20754,0,4
20755,0,1
20757,1,8
20762,0,1
20767,1,7
20768,1,10
20770,0,2
20772,0,1
20775,1,7
20778,0,2
20780,0,4
20781,1,10
20783,0,4
20784,1,10
20785,1,10
20786,0,1
20790,1,10
20791,1,7
20792,0,1
20794,0,1
20795,0,1
20797,1,9
20800,0,1
20801,0,2
20805,0,3
20807,0,3
20809,0,4
20810,1,10
20813,1,9
20816,1,10
20818,0,1
20823,0,2
20825,0,1
20826,0,2
20827,0,4
20828,1,9
20831,0,2
20833,1,10
20834,1,7
20837,0,2
20838,0,3
20839,1,10
20841,0,1
20843,0,4
20844,1,8
20847,0,2
20848,1,7
20850,0,1
20852,1,10
20853,0,1
20854,0,1
20856,0,1
20857,1,8
20859,0,3
20863,0,2
20864,0,2
20866,0,1
20871,1,10
20873,0,1
20874,0,4
20876,1,7
20878,1,10
20879,1,10
20881,1,10
20883,0,1
20884,1,8
20885,1,7
20886,1,9
20887,0,1
20888,0,1
20890,0,2
20891,1,9
20894,0,3
20896,0,4
20899,1,10
20901,1,8
20904,1,9
20905,0,1
20908,0,3
20910,0,4
20913,1,9
20914,1,10
20915,0,1
20918,1,8
20919,1,7
20920,0,3
20922,1,10
20924,1,10
20925,1,8
20926,0,4
20931,1,9
20937,0,2
20939,0,2
20941,0,1
20944,1,10
20945,0,4
20948,1,8
20949,0,2
20950,0,2
20952,1,8
20954,1,10
20956,1,8
20957,1,10
20958,0,2
20959,1,7
20961,1,10
20963,0,1
20965,0,1
20966,1,10
20967,1,7
20968,0,1
20969,0,2
20970,1,8
20972,0,1
20974,1,8
20978,0,4
20979,0,2
20980,1,7
20984,1,9
20988,1,9
20990,1,10
20991,0,4
20992,1,10
20993,1,9
20998,0,4
20999,1,7
21001,1,10
21003,1,8
21004,1,10
21008,1,9
21011,0,4
21012,1,8
21013,0,1
21017,0,1
21018,1,10
21020,1,9
21021,0,3
21024,0,4
21025,1,7
21028,0,1
21029,1,10
21030,1,9
21032,0,3
21034,1,7
21035,1,10
21038,1,7
21039,0,1
21043,0,4
21046,1,8
21047,0,1
21049,1,8
21050,0,4
21053,1,9
21054,0,1
21056,1,9
21061,1,8
21062,0,1
21065,1,10
21067,1,10
21072,1,10
21074,1,10
21075,1,8
21076,0,1
21080,0,3
21082,0,3
21083,0,1
21084,0,3
21086,0,2
21090,0,1
21095,1,10
21096,0,1
21100,0,1
21103,1,10
21105,0,3
21107,0,4
21110,0,1
21111,0,2
21112,0,1
21113,1,8
21117,0,2
21118,0,1
21119,0,1
21120,1,10
21121,1,9
21123,1,8
21125,1,10
21126,1,8
21129,1,8
21131,1,9
21132,1,7
21133,0,1
21134,0,1
21135,1,10
21136,0,4
21138,0,1
21139,1,9
21140,1,8
21141,0,1
21143,1,7
21144,0,2
21147,0,2
21151,1,7
21152,0,1
21154,1,7
21156,1,9
21157,0,4
21158,0,1
21160,0,1
21161,1,10
21162,1,9
21163,1,7
21164,0,2
21166,0,1
21169,0,3
21170,0,3
21172,1,8
21174,1,9
21177,1,8
21178,0,1
21182,1,8
21184,0,3
21186,1,10
21187,1,8
21188,1,7
21190,0,1
21192,1,7
21193,1,8
21194,1,10
21196,0,2
21199,1,7
21201,0,4
21203,1,9
21205,0,1
21206,1,10
21207,1,10
21208,0,2
21212,0,2
21216,0,2
21218,0,3
21223,0,2
21224,0,4
21228,0,1
21229,1,10
21230,1,7
21234,0,2
21235,0,3
21237,1,9
21241,1,9
21242,1,8
21246,0,1
21247,1,7
21249,0,2
21250,1,7
21252,1,10
21254,0,1
21256,1,8
21257,0,1
21258,0,1
21259,0,1
21261,0,4
21262,0,1
21264,1,10
21265,1,10
21267,1,7
21269,1,10
21271,1,7
21272,0,3
21277,0,4
21278,0,1
21283,1,9
21284,1,10
21288,0,1
21289,1,10
21291,1,9
21292,1,10
21294,1,7
21295,0,1
21296,0,1
21298,1,8
21302,0,1
21303,1,10
21304,0,2
21305,1,9
21306,0,2
21308,1,8
21311,0,1
21313,1,7
21315,0,3
21316,1,10
21326,0,1
21327,0,1
21328,1,10
21329,1,9
21330,0,2
21331,0,2
21332,0,2
21336,1,9
21337,0,1
21338,1,10
21342,1,10
21343,1,8
21344,1,7
21348,1,10
21351,1,10
21352,0,3
21354,1,9
21358,0,2
21360,0,3
21361,0,2
21362,0,3
21363,0,2
21364,1,10
21365,0,1
21366,0,1
21367,1,8
21368,1,10
21369,0,1
21370,0,3
21371,0,4
21374,0,2
21375,0,1
21380,1,10
21383,0,3
21385,1,10
21386,0,1
21387,0,4
21389,1,10
21391,0,2
21393,0,1
21394,0,1
21395,0,3
21397,1,9
21399,0,1
21401,1,9
21402,0,2
21403,0,4
21404,1,10
21406,0,3
21407,1,9
21408,0,4
21409,1,10
21413,1,7
21416,0,2
21417,1,7
21420,0,1
21421,1,8
21423,1,7
21424,0,2
21425,0,1
21426,0,1
21427,0,1
21430,1,10
21431,1,10
21432,1,8
21434,1,9
21435,1,8
21436,0,3
21438,0,3
21439,1,10
21440,1,9
21442,0,3
21445,1,9
21446,0,1
21453,0,2
21454,0,2
21455,0,3
21456,1,8
21460,1,10
21461,1,10
21462,0,1
21463,0,3
21464,0,4
21465,0,4
21467,1,10
21472,1,10
21476,1,8
21477,1,9
21478,1,10
21479,1,8
21480,0,1
21481,1,10
21482,1,9
21483,1,8
21485,1,10
21486,0,1
21488,0,1
21493,0,1
21497,0,4
21501,0,2
21502,1,10
21507,0,4
21509,0,3
21510,1,7
21511,0,1
21512,1,8
21513,1,7
21514,0,3
21519,0,4
21520,0,1
21521,0,1
21523,0,3
21524,1,8
21525,0,4
21527,0,1
21528,1,8
21530,0,4
21531,0,1
21532,1,8
21534,1,8
21535,1,10
21536,0,3
21537,1,9
21538,1,10
21540,1,10
21543,0,1
21544,1,9
21546,0,2
21549,0,1
21552,1,10
21554,1,7
21555,1,8
21556,1,10
21557,1,10
21558,1,8
21562,0,3
21564,0,2
21565,1,9
21566,1,10
21568,1,9
21569,1,10
21570,0,1
21571,0,1
21574,1,9
21575,0,4
21576,1,10
21578,0,3
21580,1,7
21581,0,4
21582,0,3
21583,1,8
21584,0,4
21586,0,2
21587,1,7
21588,0,1
21591,1,10
21592,0,1
21593,1,8
21594,1,10
21596,1,10
21597,1,7
21599,1,10
21601,0,1
21603,0,4
21606,1,10
21608,1,10
21609,0,2
21611,1,9
21613,1,10
21615,1,8
21618,0,1
21620,0,3
21623,0,2
21632,0,1
21633,1,8
21635,1,8
21637,1,7
21638,0,1
21639,1,10
21640,0,1
21642,0,3
21644,0,3
21646,0,1
21647,1,10
21650,1,7
21651,1,7
21659,1,10
21660,1,8
21661,0,4
21662,1,8
21663,0,1
21665,0,1
21667,1,10
21668,0,3
21669,0,1
21673,1,7
21674,1,10
21675,1,7
21676,1,10
21678,1,8
21679,1,7
21680,1,9
21686,1,8
21687,0,4
21689,0,2
21692,1,7
21693,0,1
21694,1,10
21695,0,2
21696,0,1
21698,0,1
21699,1,9
21700,0,1
21702,0,2
21703,1,10
21705,1,10
21709,1,7
21710,1,7
21716,1,10
21718,1,8
21720,0,1
21722,0,4
21723,0,1
21725,0,2
21726,1,10
21728,0,1
21731,1,7
21736,0,4
21738,0,4
21741,0,2
21742,1,7
21743,1,10
21744,1,8
21746,1,10
21747,0,4
21748,0,2
21752,0,1
21753,0,1
21754,1,8
21757,0,3
21758,0,1
21760,0,4
21761,0,3
21762,1,10
21763,1,10
21764,0,1
21767,1,10
21768,1,8
21770,1,9
21771,0,4
21772,0,1
21773,1,10
21778,1,10
21779,0,2
21780,0,4
21781,1,9
21783,0,1
21784,0,1
21785,1,8
21787,1,9
21788,1,8
21789,1,10
21791,0,4
21792,1,8
21794,1,8
21799,0,3
21809,0,1
21812,1,10
21813,0,4
21814,0,4
21816,1,8
21819,1,8
21821,0,4
21823,0,3
21826,1,9
21830,0,1
21832,0,4
21833,0,4
21834,1,9
21835,1,8
21837,0,1
21838,1,7
21839,0,3
21840,1,9
21841,0,4
21842,0,1
21844,0,3
21845,1,10
21848,1,9
21850,1,7
21854,1,8
21857,0,3
21858,1,8
21860,0,2
21861,0,1
21862,0,1
21863,1,8
21869,1,10
21871,1,7
21874,0,1
21880,0,2
21881,1,10
21882,0,4
21883,1,7
21885,1,9
21886,1,9
21888,0,4
21889,0,1
21892,1,10
21893,0,4
21895,1,7
21897,1,10
21900,1,9
21902,1,10
21905,0,1
21906,1,10
21907,1,10
21910,0,1
21911,1,8
21912,1,9
21913,0,3
21915,1,10
21917,0,4
21919,0,1
21920,0,4
21923,0,1
21924,1,8
21925,1,7
21928,1,8
21931,0,4
21933,0,2
21934,1,8
21935,1,7
21936,1,9
21937,1,8
21939,0,1
21940,1,9
21943,0,2
21945,1,8
21948,0,3
21951,1,8
21953,0,4
21956,1,8
21957,1,8
21959,0,1
21960,1,10
21962,0,2
21964,1,7
21965,1,7
21966,1,7
21969,0,1
21970,0,3
21971,1,9
21973,1,8
21975,0,3
21976,1,9
21979,1,10
21983,1,8
21984,1,10
21986,0,4
21988,1,7
21990,1,8
21992,0,4
21993,1,10
21996,1,10
22000,1,7
22002,0,4
22008,0,4
22011,1,9
22012,0,4
22013,1,7
22014,1,9
22017,0,1
22018,1,8
22020,1,10
22023,0,2
22024,1,8
22027,1,8
22028,0,2
22029,1,7
22033,1,8
22035,0,1
22036,1,8
22037,1,8
22039,1,10
22040,0,1
22044,1,10
22045,0,3
22046,0,2
22051,1,10
22053,0,4
22055,0,1
22056,0,4
22058,1,8
22062,0,1
22063,0,1
22064,0,4
22065,0,2
22071,0,1
22078,0,1
22080,1,8
22081,1,10
22082,0,3
22088,1,10
22089,1,10
22093,1,7
22094,1,8
22097,0,3
22104,1,8
22107,0,1
22109,1,10
22111,0,2
22112,0,4
22113,0,1
22115,1,8
22118,1,10
22119,0,1
22121,0,2
22125,1,8
22127,0,4
22128,1,8
22129,1,9
22133,1,10
22134,0,4
22135,1,9
22137,1,10
22141,1,8
22146,1,8
22149,1,10
22153,0,3
22155,1,8
22156,0,2
22157,0,1
22158,1,7
22161,0,1
22163,1,10
22164,1,10
22165,1,8
22168,0,1
22170,1,10
22173,0,2
22174,1,7
22175,0,1
22178,1,8
22180,1,10
22182,1,8
22183,1,7
22184,1,10
22185,1,7
22188,0,3
22194,1,10
22196,0,4
22199,1,8
22200,0,1
22201,1,10
22202,1,10
22203,0,3
22207,0,1
22208,1,7
22210,1,8
22214,1,7
22216,0,2
22219,1,7
22223,1,10
22225,0,4
22228,1,10
22232,1,10
22233,1,10
22237,0,1
22241,1,8
22243,0,1
22249,0,1
22251,0,3
22252,1,9
22256,1,10
22260,0,1
22261,0,1
22262,0,1
22265,0,4
22269,0,1
22270,1,8
22271,1,10
22272,0,1
22273,0,1
22274,1,8
22278,1,10
22279,1,8
22280,0,1
22284,1,10
22286,1,10
22288,0,4
22291,0,2
22293,0,1
22294,0,2
22297,0,2
22298,0,1
22299,0,4
22300,0,4
22301,1,8
22303,1,9
22304,1,9
22309,0,3
